
param SpeCidCount :=
FEL102G 5
FEL308G 1
FEL309G 10
FEL306G 10
MAN103G 2
TJO103G 4
TJO104G 3
TJO323G 1
UPP103F 0
UPP105F 2
UPP109F 0
FFR302M 1
FOM001F 1
NSR007F 0
TJO107F 0
TJO506G 3
MAN330G 4
TJO333G 4
TJO108F 2
MAN507M 2
FEL321G 3
FEL0A1F 0
FEL323G 0
FEL324G 2
HJU701G 4
HJU702G 4
HJU703G 4
HJU705G 4
HJU135F 1
HJU142F 0
HJU108G 6
HJU109G 5
HJU110G 5
HJU307G 10
HJU308G 9
HJU309G 12
HJU310G 9
HJU150F 0
HJU151F 0
HJU152F 0
HJU510G 6
GSS103G 9
GSS362G 6
GSS363G 8
GSS105G 6
LSS402G 1
LSS101G 2
LSS501G 2
LSS302G 1
GSS210G 0
MEX020G 1
GSS101F 1
GSS301F 7
KEN301G 0
GSS067G 4
GSS068G 0
GSS092G 4
GSS093G 0
GSS095G 3
GSS096G 5
GSS099G 0
GSS0A8G 2
GSS083M 1
GSS0AGG 0
GSS103M 0
GSS0B6G 0
LSS104G 3
GSS121F 6
SAL103G 11
SAL104G 13
SAL320G 8
SAL503G 4
SAL504G 4
SAL313G 7
SAL501M 0
SAL519G 3
SAL102G 11
SAL308G 9
SAL115G 9
SAL135F 2
SAL136F 2
SAL137F 0
SAL141F 0
LYF303G 5
LYF301G 4
LYF501G 3
LYF507G 5
LYF508G 5
LYF509G 4
LYF113G 1
HSP104G 3
HSP304G 1
SAG101G 6
SAG306G 2
SAG102G 8
SAG103G 6
SAG108G 3
FOR103G 1
HSP321G 0
SAG036G 0
SAG334G 0
SAG715M 1
STJ101G 5
STJ102G 7
STJ304G 4
STJ503G 2
STJ301M 2
STJ317G 4
KYN106G 0
KYN101F 1
OSS101F 0
OSS119F 3
ASK101F 1
ASK105F 1
STJ303M 0
STJ325G 2
BLF314F 1
BLF112F 1
BLF113F 1
STJ107G 1
TAN107G 2
TAN207G 2
TAN208G 2
TAN403G 0
TAN401G 0
TAN524G 1
TAN608G 0
TSM101G 0
TSM001G 0
TSM302G 0
TSM304G 0
TAN110G 2
TSM502G 0
VEL301G 2
IDN101G 4
IDN501G 3
IDN502G 4
VEL502G 5
VEL302G 6
VEL501M 0
IDN101M 3
TOL101G 13
TOL105G 5
TOL104G 14
TOL303G 14
TOL304G 12
TOL305G 3
HBV501G 4
TOL301G 13
TOL107G 13
TOL503M 0
REI105M 2
IDN113F 1
VEL114F 1
VEL120F 1
TOL308G 10
TOL504M 0
IDN121F 2
REI502M 0
UMS501G 0
UMS103F 2
MEN127F 0
SKF204F 4
STM301F 0
INT101G 0
UMS301G 6
MVS109F 1
MVS110F 6
VID108F 1
VID110F 2
VID162F 1
VID111F 2
VID112F 4
VID113F 1
VID114F 1
VID166F 3
VID105G 10
VID103G 14
VID102G 13
VID302G 19
VID304G 2
VID311G 14
VID101G 7
VID501G 6
VID301G 20
VID506G 7
VID503G 11
VID511G 2
VID513G 6
VID504G 6
VID120F 3
VID509G 7
VID121F 2
VID128F 3
VID505G 5
VID125F 2
VID126F 2
VID147F 2
VID160F 2
VID165F 1
VID167F 1
VID170F 0
ABF305G 1
TYD002M 0
TYD102F 0
ISL306G 2
AMV309G 3
KVI101G 1
LIS102G 1
LIS004G 2
TAK102G 2
TAK103G 2
ISL109G 0
ISL110G 0
ISL111G 0
ISL301G 1
ISL401M 1
ISE103G 2
ISE102G 2
ISE014G 1
ISE301G 1
ISE302G 1
ISE305G 1
ISE504G 1
ISE502G 1
ISE501G 1
ISE002G 0
ISE004G 0
ISE001G 0
TAK105G 2
MIS105F 1
ABF114G 1
AMV204G 0
ISL444G 0
ISE105G 1
MIS701F 1
ISL320G 3
ISL321G 3
LIS101M 1
ISE308M 1
ISE309G 1
LAK212G 2
LAK308G 2
LAK307G 0
LAK313G 3
LAK314G 3
LAK105F 1
LAK510F 0
LAK503F 0
GSL101G 0
GSL103G 2
GSL105G 0
GSL301G 2
GSL302G 6
GSL303G 2
GSL304G 6
GSL505G 4
LEI102G 2
LEI103G 2
LEI401G 1
LEI402G 1
LEI303G 1
LEI501G 0
LEI502G 0
LEI503G 0
LYD005F 0
LAK112G 2
LAK310G 5
TAL310F 1
LAK025M 0
GSL104G 2
SJU306G 2
SJU508G 4
SJU308G 2
SJU309G 2
SJU509G 4
LAK501F 0
LAK502F 0
LEI107G 2
RAF501G 0
LEI108G 2
RAF301G 3
RAF503G 0
RAF504G 1
TOV301G 9
TOV501M 3
LIF315G 3
LIF102G 2
LIF301G 9
LIF311G 1
LIF505M 1
LIF313G 0
LIF513M 3
LIF516M 1
LIF518M 1
LIF523G 6
UAU102F 2
LAN101G 0
LAN104G 1
LAN517G 2
LAN514G 3
LAN511M 2
FER101G 2
LAN516G 1
LIF118F 0
LIF108G 1
LIF109G 4
UAU112F 0
UAU111F 2
LAN107G 1
LAN305G 2
LAN113F 0
;

set ComputerCourses :=
LOG304G
LOG503G
LOG102F
LOG108G
LOG303G
LOG502G
LOG306G
LOG504G
LOG103G
EFN114G
LOG104G
ENS101G
ENS102G
ENS110G
ENS329G
FRG314G
HJU510G
STJ304G
VID111F
VID113F
VID311G
VID501G
VID503G
VID504G
VID120F
VID121F
VID125F
VID126F
VID147F
VID160F
VID165F
VID167F
TAK102G
ISE004G
;

set CidMHR :=
LOG111F
LOG235F
LOG174F
LOG176F
LOG114F
LOG103F
LOG131F
LOG233F
LOG119F
LOG110F
LOG175F
TRS310G
TOS305G
ITH320G
ITH321G
FVS102M
RUS309G
KIN321G
ITA120G
FFR302M
MAN507M
FEL323G
FEL324G
GSS363G
GSS101F
GSS301F
KEN301G
GSS068G
GSS096G
GSS103M
GSS0B6G
OSS119F
BLF314F
BLF112F
BLF113F
IDN101M
IDN121F
MEN127F
SKF204F
VID112F
ISE302G
;
