
param SpeCidCount :=
SAG715M 1
STJ101G 6
STJ102G 7
STJ304G 3
STJ503G 2
STJ301M 2
STJ317G 5
KYN106G 0
KYN101F 1
OSS101F 0
ASK101F 1
ASK105F 1
STJ303M 0
STJ325G 1
BLF314F 1
BLF112F 1
BLF113F 1
STJ107G 1
STJ106F 0
TAN207G 2
TAN524G 1
VEL301G 2
IDN101G 4
IDN501G 3
IDN502G 4
VEL502G 5
VEL302G 6
VEL501M 0
IDN101M 2
TOL105G 5
TOL104G 16
TOL303G 14
TOL304G 12
TOL305G 2
HBV501G 4
TOL301G 13
TOL107G 15
TOL503M 0
REI105M 2
IDN113F 1
VEL114F 1
VEL120F 1
TOL308G 9
TOL504M 0
IDN121F 2
REI502M 0
UMS501G 1
UMS103F 2
SKF204F 4
STM301F 0
INT101G 0
UMS301G 6
MVS109F 1
MVS110F 5
VID108F 1
VID110F 2
VID162F 1
VID111F 2
VID112F 4
VID113F 1
VID114F 1
VID166F 4
VID105G 13
VID102G 14
VID302G 17
VID304G 2
VID311G 13
VID501G 6
VID301G 18
VID506G 7
VID503G 11
VID511G 2
VID513G 6
VID504G 6
VID509G 7
VID505G 5
VID167F 1
VID170F 1
ABF305G 1
TYD102F 0
ISL306G 2
KVI101G 1
LIS102G 1
LIS004G 2
TAK102G 1
TAK103G 1
ISL109G 0
ISL110G 0
ISL111G 0
ISL301G 1
ISL401M 1
ISE103G 2
ISE102G 2
ISE014G 1
ISE301G 1
ISE302G 1
ISE305G 1
ISE502G 1
ISE501G 1
ISE002G 0
ISE004G 0
ISE001G 0
TAK105G 1
MIS105F 1
ISL444G 0
ISE105G 2
MIS701F 1
ISL320G 3
ISL321G 2
ISE308M 1
ISE309G 1
ISL329G 0
LAK212G 2
LAK307G 2
LAK515G 2
GSL101G 0
GSL103G 2
GSL105G 0
GSL301G 2
GSL302G 6
GSL303G 2
GSL304G 6
GSL505G 4
LEI102G 2
LEI103G 2
LEI401G 1
LEI402G 1
LEI303G 1
LEI501G 0
LEI502G 0
LEI503G 0
LYD005F 0
TAL310F 1
LAK025M 0
GSL104G 2
SJU306G 2
SJU508G 4
SJU308G 2
SJU309G 2
SJU509G 4
LEI107G 2
RAF501G 0
LEI108G 2
RAF301G 3
RAF503G 0
RAF504G 1
TOV301G 9
TOV501M 3
LIF315G 3
LIF102G 1
LIF301G 9
LIF311G 1
LIF505M 1
LIF313G 0
LIF513M 3
LIF516M 1
LIF518M 1
LIF523G 6
UAU101F 2
UAU102F 2
LAN101G 0
LAN104G 1
LAN517G 2
LAN514G 3
LAN511M 2
FER101G 2
LAN516G 1
LIF118F 0
LIF108G 1
LIF109G 3
UAU112F 0
UAU111F 1
LAN107G 1
LAN305G 2
LAN113F 0
LIF540G 0
FER112F 0
LIF533M 0
LIF535M 1
BYG301G 1
BYG302G 1
UMV502G 1
BYG501G 1
BYG101M 1
UMV101M 0
BYG503G 1
UMV102G 0
BYG118F 0
BYG121F 1
UMV302G 2
NAR101G 1
MAT304G 0
NAR503M 2
NAR103G 1
;

set ComputerCourses :=
LOG304G
LOG503G
LOG102F
LOG108G
LOG303G
LOG502G
LOG306G
LOG504G
LOG103G
EFN114G
ENS101G
ENS102G
ENS110G
ENS329G
FRG314G
STJ304G
VID111F
VID113F
VID311G
VID501G
VID503G
VID504G
VID167F
TAK102G
ISE004G
ISE001G
;

set CidMHR :=
LOG111F
LOG235F
LOG174F
LOG176F
LOG114F
LOG103F
LOG131F
LOG233F
LOG119F
LOG110F
LOG175F
TRS310G
TOS305G
ITH320G
ITH321G
FVS102M
KIN321G
ITA120G
MAN507M
FEL323G
GSS363G
GSS101F
GSS301F
LSS301F
KEN301G
GSS068G
GSS096G
GSS103M
GSS0B6G
BLF314F
BLF112F
BLF113F
IDN101M
IDN121F
SKF204F
VID112F
ISE302G
;
