set Group[55] :=  DET201G GRI201G;
set Group[56] :=  ITA245G ITA246G;
set Group[57] :=  DET201G ITA245G ITA246G ITA248G;
set Group[58] :=  ITA410G ITA415G;
set Group[59] :=  JAP202G JAP203G JAP204G JAP208G;
set Group[60] :=  JAP403G JAP404G JAP405G;
set Group[61] :=  KIN101G KIN202G KIN207G;
set Group[62] :=  KIN101G KIN202G KIN207G;
set Group[63] :=  KIN403G KIN409G;
set Group[64] :=  DET201G LAT201G LAT202G;
set Group[65] :=  RUS408G RUS409G;
set Group[66] :=  SPA204G SPA267G;
set Group[67] :=  SPA204G SPA205G SPA266G SPA267G;
set Group[68] :=  DET201G SPA405M;
set Group[69] :=  SPA204G SPA205G SPA266G SPA267G;
set Group[70] :=  DET201G SPA405M;
set Group[71] :=  SAN203G SAN403G;
set Group[72] :=  DET201G SAN203G SAN403G;
set Group[73] :=  TYS201G TYS203G TYS206G;
set Group[74] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[75] :=  DET201G TYS202G TYS408G;
set Group[76] :=  TYS201G TYS202G TYS203G TYS205G TYS206G;
set Group[77] :=  DET201G TYS408G;
set Group[78] :=  GFR204G GFR211G;
set Group[79] :=  GFR204G GFR211G;
set Group[80] :=  GFR204G GFR211G;
set Group[81] :=  GFR326G GFR415M GFR423M;
set Group[82] :=  GFR204G GFR211G;
set Group[83] :=  GFR213G GFR214G GFR415M;
set Group[84] :=  ABF210G TAK204G;
set Group[85] :=  ABF210G TAK204G;
set Group[86] :=  ISL209G TAK204G;
set Group[87] :=  ISL209G TAK204G;
set Group[88] :=  ISE007G ISE009G;
set Group[89] :=  ISE201G ISE204G;
set Group[90] :=  ISE201G ISE204G;
set Group[91] :=  ISE403G ISE405G ISE406G;
set Group[92] :=  ISE201G ISE204G;
set Group[93] :=  ISE403G ISE404G ISE405G ISE406G;
set Group[94] :=  ISE601G ISE602G;
set Group[95] :=  ISL205G ISL209G;
set Group[96] :=  KVI201G TAK204G;
set Group[97] :=  LIS243G TAK204G;
set Group[98] :=  SAL203G SAL414G ISL209G;
set Group[99] :=  TAK201G TAK202G TAK204G;
set Group[100] :=  TAK201G TAK202G TAK204G;
set Group[101] :=  HSP202G HSP203G;
set Group[102] :=  HSP202G HSP203G;
set Group[103] :=  SAG201G SAG202G;
set Group[104] :=  SAG201G SAG202G;
set Group[105] :=  ITH210G ITH211G ITH215G ITH216G;
set Group[106] :=  ITH410G ITH411G ITH030G;
set Group[107] :=  TOS206G TOS207G;
set Group[108] :=  GSS471G GSS461G;
set Group[109] :=  GSS207F GSS213F;
set Group[110] :=  GSS207F GSS213F;
set Group[111] :=  LSS202G LSS002F;
set Group[112] :=  LSS202G LSS305G;
set Group[113] :=  MEN201G MEN202G;
set Group[114] :=  MEN201G MEN202G;
set Group[115] :=  UMS201F STM302F;
set Group[116] :=  MVS202F UMS101F UMS201F;
set Group[117] :=  EDL201G EFN202G EFN208G STA203G STA205G;
set Group[118] :=  VEL601G EFN408G EVF401G STA405G;
set Group[119] :=  EVF601M EVF602M;
set Group[120] :=  HBV201G TOL203G TOV201G STA205G;
set Group[121] :=  HBV401G TOL401G STA203G;
set Group[122] :=  VEL201G VEL202G EDL201G STA203G STA205G;
set Group[123] :=  IDN401G IDN403G IDN603G STA405G;
set Group[124] :=  HBV201G TOL203G;
set Group[125] :=  HBV201G REI201G TOL203G TOV201G;
set Group[126] :=  HBV401G TOL401G TOL403G STA203G;
set Group[127] :=  HBV201G REI201G TOL203G TOV201G STA203G STA205G;
set Group[128] :=  HBV401G TOL401G TOL403G STA203G IDN401G STA405G;
set Group[129] :=  HBV601G REI202M;
set Group[130] :=  VEL201G VEL202G EDL201G STA203G STA205G;
set Group[131] :=  VEL401G VEL402G EDL402G STA401G STA405G;
set Group[132] :=  JAR202G JAR211G JAR212G JED201G;
set Group[133] :=  JAR416G JAR417G JAR418G STA209G;
set Group[134] :=  JAR202G JED201G EDL206G;
set Group[135] :=  EDL203G EDL401G EDL402G STA401G;
set Group[136] :=  FER208G LAN203G LAN205G;
set Group[137] :=  FER409G LAN410G;
set Group[138] :=  VID202G FER208G LAN203G LAN205G;
set Group[139] :=  FER409G LAN410G;
set Group[140] :=  FER609G FER613G;
set Group[141] :=  JAR202G LAN416M;
set Group[142] :=  LIF201G LIF214G LIF215G EFN214G;
set Group[143] :=  LIF401G LIF403G LIF410G LIF413G;
set Group[144] :=  TOV602M RAF601G;
set Group[145] :=  TOL203G RAF201G TOV201G EDL201G STA205G;
set Group[146] :=  RAF401G RAF402G RAF403G RAF404G;
set Group[147] :=  EDL206G STA203G EDL205G;
set Group[148] :=  STA405G EDL401G EDL403G STA401G EDL402M;
set Group[149] :=  EDL206G STA203G STA205G;
set Group[150] :=  EDL401G STA401G STA405G;
set Group[151] :=  EDL201G EFN202G EFN208G STA203G STA205G EFN207G STA209G;
set Group[152] :=  EFN404G EFN406G EFN408G EFN410G;
set Group[153] :=  EFN410G EFN406G EFN408G LEF406G LIF401G;
set Group[154] :=  LEF616M LEF617M LIF412M LIF614M;
set Group[155] :=  LIF201G LIF403G EFN202G STA209G;
set Group[156] :=  HAG201G STA202G STA203G STA207G TOL203G EFN214G EDL206G VID402G;
set Group[157] :=  HAG402G IDN401G STA405G STA402M STA415M EDL205G STA401G;
set Group[158] :=  IDN401G TOL203G STA203G STA205G EDL206G;
set Group[159] :=  IDN603G TOL403G STA202G STA401G STA405G;
set Group[160] :=  REI202M STA415M IDN401G;
set Group[161] :=  IDN401G STA203G STA205G;
set Group[162] :=  GSS313G STA202G STA405G;
set Group[163] :=  STA203G STA205G BYG201G UMV203G;
set Group[164] :=  STA401G STA405G BYG401G UMV201G;
set Group[165] :=  BYG601G BYG603G;
set Group[166] :=  TAL204F TAL210F TAL307F;

*/

param CidCommonGroupStudents := 
TAN518G TAN522G 1
TAN410G TAN412G 1
LOG603G LOG605G 1
LOG603G LOG604G 1
EFN214G VID402G 1
EFN214G HAG201G 1
EFN214G STA203G 1
EFN214G EDL206G 1
EFN214G STA207G 1
EFN214G STA202G 1
EFN214G TOL203G 1
EFN214G LIF214G 1
EFN214G LIF201G 1
EFN214G LIF215G 1
LOG244F LOG212F 1
LOG244F LOG234F 1
LOG244F LOG213F 1
EFN205G NAR204G 1
EFN205G STA209G 1
EFN205G TAN103G 1
EFN205G TAN010G 1
TAN613G TAN620G 1
TAN613G TAN618G 1
TAN613G TAN616G 1
TAN301G TAN308G 1
TAN301G TAN310G 1
HJU408G HJU410G 1
HJU408G HJU409G 1
HJU408G HJU411G 1
HJU408G HJU414G 1
ITH410G ITH411G 1
ITH410G ITH030G 1
LOG404G LOG405G 1
LOG404G LOG403G 1
HJU333F HJU320F 1
HJU212G HJU209G 1
HJU212G HJU213G 1
HJU212G HJU210G 1
HJU212G HJU214G 1
HJU801G HJU702G 1
HJU801G HJU701G 1
LOG203G LOG201G 1
LOG212F LOG234F 1
LOG212F LOG213F 1
TSM004G TSM005G 1
TSM004G TAN103G 1
TAN620G TAN618G 1
TAN620G TAN616G 1
HJU410G HJU409G 1
HJU410G HJU411G 1
HJU410G HJU414G 1
HJU209G HJU213G 1
HJU209G HJU210G 1
HJU209G HJU214G 1
HAG202G HAG206G 1
HAG202G HAG203G 1
HAG202G HAG201G 1
HAG605G HAG404G 1
HAG605G VID604G 1
HAG402G HAG401G 1
HAG402G HAG404G 1
HAG402G VID601G 1
HAG402G VID402G 1
HAG402G HAG403G 1
HAG402G STA415M 1
HAG402G STA405G 1
HAG402G STA401G 1
HAG402G EDL205G 1
HAG402G STA402M 1
HAG402G IDN401G 1
HAG401G HAG404G 1
HAG401G VID601G 1
HAG401G VID402G 1
HAG401G HAG403G 1
HAG206G HAG203G 1
HAG206G HAG201G 1
HAG404G VID604G 1
HAG404G VID601G 1
HAG404G VID402G 1
HAG404G HAG403G 1
HAG203G HAG201G 1
KYN201G STJ204G 1
KYN201G STJ201G 1
KYN201G STJ202G 1
STJ204G STJ201G 1
STJ204G STJ202G 1
STJ201G STJ202G 1
VID603G VID604G 1
VID603G VID601G 1
VID603G VID609G 1
VID404G VID401G 1
VID404G VID415G 1
VID404G VID402G 1
VID404G HAG201G 1
VID604G VID601G 1
VID604G VID609G 1
VID202G LAN203G 1
VID202G FER208G 1
VID202G LAN205G 1
VID601G VID609G 1
VID601G VID402G 1
VID601G HAG403G 1
VID401G VID415G 1
VID401G VID402G 1
VID401G HAG201G 1
VID205G VID258G 1
VID205G VID201G 1
VID205G VID204G 1
VID205G VID263G 1
VID415G VID402G 1
VID415G HAG201G 1
VID258G VID201G 1
VID258G VID204G 1
VID258G VID263G 1
VID201G VID204G 1
VID201G VID263G 1
VID402G HAG201G 1
VID402G HAG403G 1
VID402G STA203G 1
VID402G EDL206G 1
VID402G STA207G 1
VID402G STA202G 1
VID402G TOL203G 1
VID204G VID263G 1
TJO203F MIS204F 1
FEL204G FRG206G 1
FEL204G FRG408G 1
FEL204G FRG204G 1
FEL204G FRG205G 1
FEL204G FRG202G 1
FEL416G FRG408G 1
FRG206G FRG204G 1
FRG206G FRG205G 1
FRG206G FRG202G 1
FRG408G FRG204G 1
FRG408G FRG202G 1
FRG204G FRG205G 1
FRG204G FRG202G 1
FRG605G FRG603G 1
FRG205G FRG202G 1
HAG201G STA203G 1
HAG201G EDL206G 1
HAG201G STA207G 1
HAG201G STA202G 1
HAG201G TOL203G 1
LYF403G LAK408G 1
LYF403G EFN406G 1
LYF610G LYF608G 1
LYF610G LYF612G 1
LYF608G LYF612G 1
LYF201G STA209G 1
LYF201G EFN208G 1
LYF201G EFN202G 1
LEI301G LEI302G 1
LEI301G LEI403G 1
LEI301G LEI304G 1
TAL307F TAL204F 1
TAL307F TAL210F 1
SJU608G SJU609G 1
TAL204F TAL210F 1
LEI201G LEI206G 1
LEI201G LEI203G 1
LEI201G LEI202G 1
SJU409G SJU407G 1
LAK213G LAK408G 1
LAK213G NAR404G 1
LAK213G MAT401G 1
LAK213G TAN302G 1
LAK213G TAN206G 1
LAK213G TAN303G 1
LEI302G LEI403G 1
LEI302G LEI304G 1
LEI601G LEI602G 1
LEI601G LEI603G 1
LAK408G NAR404G 1
LAK408G MAT401G 1
LAK408G TAN302G 1
LAK408G TAN206G 1
LAK408G TAN303G 1
LAK408G EFN406G 1
LEI403G LEI304G 1
LEI206G LEI203G 1
LEI206G GSL205G 1
LEI206G LEI202G 1
LEI206G GSL204G 1
LEI203G GSL205G 1
LEI203G LEI202G 1
LEI203G GSL204G 1
GSL205G GSL204G 1
LEI602G LEI603G 1
NAR204G STA209G 1
NAR404G MAT401G 1
NAR603M NAR608M 1
MAT401G LEF406G 1
MAT401G EFN408G 1
MAT401G EFN406G 1
NAR205G STA209G 1
NAR205G EFN202G 1
SAL416G SAL414G 1
SAL201G SAL202G 1
SAL201G SAL203G 1
SAL414G SAL203G 1
SAL414G ISL209G 1
SAL202G SAL203G 1
SAL203G ISL209G 1
TAN302G TAN206G 1
TAN302G TAN303G 1
TAN206G TAN303G 1
TSM005G TAN103G 1
ISE601G ISE602G 1
HSP203G HSP202G 1
SAG201G SAG202G 1
GFR214G GFR213G 1
GFR214G GFR415M 1
GFR326G GFR423M 1
GFR326G GFR415M 1
GFR213G GFR415M 1
ISL205G ISL209G 1
ISE204G ISE201G 1
ISE007G ISE009G 1
ISE406G ISE404G 1
ISE406G ISE405G 1
ISE406G ISE403G 1
TAK204G LIS243G 1
TAK204G ABF210G 1
TAK204G TAK202G 1
TAK204G KVI201G 1
TAK204G ISL209G 1
TAK204G TAK201G 1
TAK202G TAK201G 1
ISE404G ISE405G 1
ISE404G ISE403G 1
ISE405G ISE403G 1
RUS409G RUS408G 1
KIN101G KIN202G 1
KIN101G KIN207G 1
ENS205G ENS201G 1
ENS205G ENS202G 1
KIN202G KIN207G 1
LAT202G DET201G 1
LAT202G LAT201G 1
DET201G SPA405M 1
DET201G DAN206G 1
DET201G GRI201G 1
DET201G ITA248G 1
DET201G LAT201G 1
DET201G SAN203G 1
DET201G TYS202G 1
DET201G ITA245G 1
DET201G SAN403G 1
DET201G DAN204G 1
DET201G FRA214G 1
DET201G TYS408G 1
DET201G FRA205G 1
DET201G ITA246G 1
JAP404G JAP405G 1
JAP404G JAP403G 1
JAP202G JAP204G 1
JAP202G JAP208G 1
JAP202G JAP203G 1
DAN206G DAN204G 1
ITA248G ITA245G 1
ITA248G ITA246G 1
KIN403G KIN409G 1
ENS201G ENS202G 1
TYS205G TYS202G 1
TYS205G TYS206G 1
TYS205G TYS203G 1
TYS205G TYS201G 1
JAP204G JAP208G 1
JAP204G JAP203G 1
SPA204G SPA205G 1
SPA204G SPA267G 1
SPA204G SPA266G 1
SAN203G SAN403G 1
JAP208G JAP203G 1
ITA410G ITA415G 1
JAP405G JAP403G 1
SPA205G SPA267G 1
SPA205G SPA266G 1
TYS202G TYS206G 1
TYS202G TYS408G 1
TYS202G TYS203G 1
TYS202G TYS201G 1
ITA245G ITA246G 1
TYS206G TYS203G 1
TYS206G TYS201G 1
SPA267G SPA266G 1
FRA214G FRA205G 1
TYS203G TYS201G 1
GFR423M GFR415M 1
GFR204G GFR211G 1
LSS305G LSS202G 1
ITH215G ITH210G 1
ITH215G ITH211G 1
ITH215G ITH216G 1
GSS313G STA405G 1
GSS313G STA202G 1
GSS461G GSS471G 1
TOS207G TOS206G 1
UMS201F MVS202F 1
UMS201F STM302F 1
UMS201F UMS101F 1
ITH210G ITH211G 1
ITH210G ITH216G 1
MVS202F UMS101F 1
MEN201G MEN202G 1
ITH211G ITH216G 1
LSS202G LSS002F 1
UMV203G STA203G 1
UMV203G STA205G 1
UMV203G BYG201G 1
TOV602M RAF601G 1
RAF201G TOV201G 1
RAF201G STA205G 1
RAF201G EDL201G 1
RAF201G TOL203G 1
RAF404G RAF403G 1
RAF404G RAF402G 1
RAF404G RAF401G 1
TOV201G STA203G 1
TOV201G STA205G 1
TOV201G EDL201G 1
TOV201G TOL203G 1
TOV201G HBV201G 1
TOV201G REI201G 1
STA209G STA203G 1
STA209G EFN208G 1
STA209G EFN202G 1
STA209G STA205G 1
STA209G EDL201G 1
STA209G EFN207G 1
STA209G JAR418G 1
STA209G JAR416G 1
STA209G JAR417G 1
STA209G LIF403G 1
STA209G LIF201G 1
STA203G EDL206G 1
STA203G EFN208G 1
STA203G STA405G 1
STA203G EFN202G 1
STA203G STA205G 1
STA203G STA207G 1
STA203G EDL201G 1
STA203G EDL205G 1
STA203G STA202G 1
STA203G EFN207G 1
STA203G BYG201G 1
STA203G VEL201G 1
STA203G TOL203G 1
STA203G HBV401G 1
STA203G TOL403G 1
STA203G TOL401G 1
STA203G VEL202G 1
STA203G IDN401G 1
STA203G HBV201G 1
STA203G REI201G 1
LEF406G EFN408G 1
LEF406G EFN406G 1
LEF406G EFN410G 1
LEF406G LIF401G 1
EDL206G STA205G 1
EDL206G STA207G 1
EDL206G EDL205G 1
EDL206G STA202G 1
EDL206G TOL203G 1
EDL206G IDN401G 1
EDL206G JED201G 1
EDL206G JAR202G 1
LEF617M LEF616M 1
LEF617M LIF614M 1
LEF617M LIF412M 1
STA415M STA405G 1
STA415M STA401G 1
STA415M EDL205G 1
STA415M STA402M 1
STA415M IDN401G 1
STA415M REI202M 1
EFN208G EFN202G 1
EFN208G STA205G 1
EFN208G EDL201G 1
EFN208G EFN207G 1
STA405G STA401G 1
STA405G EFN408G 1
STA405G EDL205G 1
STA405G STA402M 1
STA405G STA202G 1
STA405G EDL401G 1
STA405G EDL402G 1
STA405G EDL403G 1
STA405G EDL402M 1
STA405G UMV201G 1
STA405G BYG401G 1
STA405G IDN403G 1
STA405G VEL601G 1
STA405G EVF401G 1
STA405G VEL401G 1
STA405G HBV401G 1
STA405G TOL403G 1
STA405G IDN603G 1
STA405G TOL401G 1
STA405G IDN401G 1
STA405G VEL402G 1
EFN202G STA205G 1
EFN202G EDL201G 1
EFN202G EFN207G 1
EFN202G LIF403G 1
EFN202G LIF201G 1
EDL203G STA401G 1
EDL203G EDL401G 1
EDL203G EDL402G 1
STA401G EDL205G 1
STA401G STA402M 1
STA401G STA202G 1
STA401G EDL401G 1
STA401G EDL402G 1
STA401G EDL403G 1
STA401G EDL402M 1
STA401G UMV201G 1
STA401G BYG401G 1
STA401G VEL401G 1
STA401G TOL403G 1
STA401G IDN603G 1
STA401G IDN401G 1
STA401G VEL402G 1
LEF616M LIF614M 1
LEF616M LIF412M 1
EFN408G EFN406G 1
EFN408G EFN410G 1
EFN408G EFN404G 1
EFN408G VEL601G 1
EFN408G EVF401G 1
EFN408G LIF401G 1
STA205G EDL201G 1
STA205G EFN207G 1
STA205G BYG201G 1
STA205G VEL201G 1
STA205G TOL203G 1
STA205G VEL202G 1
STA205G IDN401G 1
STA205G HBV201G 1
STA205G REI201G 1
STA207G STA202G 1
STA207G TOL203G 1
EDL201G EFN207G 1
EDL201G VEL201G 1
EDL201G TOL203G 1
EDL201G VEL202G 1
EFN406G EFN410G 1
EFN406G EFN404G 1
EFN406G LIF401G 1
EDL205G STA402M 1
EDL205G IDN401G 1
STA402M IDN401G 1
STA202G TOL203G 1
STA202G TOL403G 1
STA202G IDN603G 1
EDL401G EDL402G 1
EDL401G EDL403G 1
EDL401G EDL402M 1
EDL402G VEL401G 1
EDL402G VEL402G 1
EDL403G EDL402M 1
EFN410G EFN404G 1
EFN410G LIF401G 1
UMV201G BYG401G 1
BYG601G BYG603G 1
IDN403G IDN603G 1
IDN403G IDN401G 1
VEL601G EVF401G 1
VEL201G VEL202G 1
HBV601G REI202M 1
EVF602M EVF601M 1
VEL401G VEL402G 1
TOL203G IDN401G 1
TOL203G HBV201G 1
TOL203G REI201G 1
HBV401G TOL403G 1
HBV401G TOL401G 1
HBV401G IDN401G 1
TOL403G IDN603G 1
TOL403G TOL401G 1
TOL403G IDN401G 1
IDN603G IDN401G 1
TOL401G IDN401G 1
IDN401G REI202M 1
HBV201G REI201G 1
JAR418G JAR416G 1
JAR418G JAR417G 1
JAR212G JED201G 1
JAR212G JAR211G 1
JAR212G JAR202G 1
JAR416G JAR417G 1
JED201G JAR211G 1
JED201G JAR202G 1
JAR211G JAR202G 1
JAR202G LAN416M 1
LIF214G LIF201G 1
LIF214G LIF215G 1
LIF614M LIF412M 1
LAN410G FER409G 1
LIF410G LIF403G 1
LIF410G LIF401G 1
LIF410G LIF413G 1
LAN203G FER208G 1
LAN203G LAN205G 1
LIF403G LIF401G 1
LIF403G LIF201G 1
LIF403G LIF413G 1
FER609G FER613G 1
FER208G LAN205G 1
LIF401G LIF413G 1
LIF201G LIF215G 1
RAF403G RAF402G 1
RAF403G RAF401G 1
RAF402G RAF401G 1
HJU213G HJU210G 1
HJU213G HJU214G 1
TAN308G TAN310G 1
TAN103G TAN010G 1
LOG605G LOG604G 1
ITH411G ITH030G 1
GSS207F GSS213F 1
HJU409G HJU411G 1
HJU409G HJU414G 1
LOG234F LOG213F 1
HJU702G HJU701G 1
LOG405G LOG403G 1
HJU604G HJU601G 1
TAN618G TAN616G 1
HJU210G HJU214G 1
HJU411G HJU414G 1
;
